Noun,MW,Count_Pre,Count_Post
上午,日,1,0
下半,局,1,0
下旬,年,1,0
下旬,月,2,0
下颌,个,1,0
专辑,张,6,0
世纪,个,4,0
东征,次,2,0
个,个,0,2
中叶,世纪,1,0
中学,个,1,0
中学,所,2,0
中心,个,1,0
中心,处,1,0
中心,间,1,0
中旬,年,1,0
中旬,月,2,0
中期,年代,5,0
中药,种,1,0
主张,项,1,0
主意,个,1,0
主机,套,1,0
主机,种,1,0
主角,个,1,0
义项,个,1,0
乐团,个,1,0
乐队,支,1,0
乔木,种,1,0
乘客,名,1,0
习俗,种,1,0
乡,个,4,0
乡镇,个,1,0
书,册,1,0
书,本,3,0
书,部,1,0
书,集,1,0
书院,座,1,0
乳酪,磅,2,0
争议,次,1,0
争议,片,1,0
事,件,4,0
事件,年,1,0
事件,次,1,0
事实,个,1,0
事故,次,1,0
二中全会,届,1,0
井字,个,1,0
亚军,次,1,0
交换,种,1,0
交易,笔,2,0
产物,个,1,0
亭,座,1,0
亲王,个,1,0
人,个,18,0
人,种,1,0
人,群,1,0
人,行,2,0
人口,岁,1,0
人口,年,15,0
人员,位,1,0
人员,名,3,0
人士,班,1,0
人次,日,1,0
人物,个,3,0
人物,位,1,0
人物,名,5,0
人选,个,1,0
从句,个,1,0
从句,重,1,0
仓库,座,1,0
代表,名,1,0
仪式,个,1,0
任务,个,1,0
任期,年,1,0
份子,名,1,0
企业,个,1,0
企业,家,2,0
会,个,1,0
会堂,座,1,0
会议,届,1,0
会议,次,3,0
会面,次,1,0
传统,个,1,0
传说,个,1,0
伯爵,个,1,0
体系,个个,1,0
余额,年,1,0
佛像,尊,2,0
佛像,座,1,0
佛殿,座,1,0
作品,件,1,0
作品,部,2,0
作法,种,1,0
作物,种,1,0
作用,种,1,0
例子,个,1,0
便门,座,1,0
保障,个,1,0
信,封,1,0
信仰,种,2,0
信徒,位,1,0
俱乐部,个,3,0
俱乐部,家,1,0
俸禄,份,1,0
偏激,种,1,0
做法,种,1,0
儿子,个,3,0
儿子,名,1,0
儿童,名,1,0
元件,个,2,0
元素,个,2,0
元素,种,1,0
光纤,种,1,0
公司,个,3,0
公司,家,4,0
公司,批,1,0
公司,间,3,0
公园,个,2,0
公国,个,1,0
公寓,个,1,0
公寓,栋,1,0
公式,个,1,0
公爵,个,1,0
关系,个,1,0
关系,种,1,0
内战,次,2,0
军人,名,3,0
军团,个,1,0
军队,支,2,0
农书,部,1,0
冠军,个,3,0
冠军,周,1,0
冠军,次,3,0
冰峰,座座,1,0
出赛,场,1,0
出路,条,1,0
分,时,6,0
分子,名,2,0
分子,种,1,0
分工,次,1,0
分店,间,1,0
分支,个,2,0
分期,种,1,0
分析,种,1,0
分析,项,1,0
分校,所,2,0
分站,个,1,0
分类,个,1,0
列车,组,1,0
初期,年代,1,0
判决,项,1,0
利刃,把,1,0
别名,个,1,0
别墅,座,2,0
制度,套,1,0
制度,种,1,0
前期,世纪,1,0
前期,年代,1,0
剑羚,种,1,0
剧本,部,1,0
剧集,部,1,0
副本,个,2,0
力量,个,1,0
力量,支,1,0
动乱,起,1,0
动画,类,1,0
助攻,次,1,0
努力,番,1,0
劫匪,帮,1,0
势力,派,1,0
化石,个,1,0
北部,公里,0,1
区分,种,1,0
区划,个,3,0
区域,个,1,0
医院,家,1,0
十八大,年,1,0
单位,个,12,0
单位,层级,1,0
单位,批,5,0
单位,间,1,0
单曲,张,1,0
博客,名,1,0
卫星,颗,1,0
历史,个,1,0
历史,年,2,0
历史,段,1,0
历程,种,1,0
原因,个,3,0
原子,个,1,0
原理,个,1,0
县,个,10,0
参考,个,1,0
反例,个,1,0
反应,个,2,0
发酵,次,1,0
受体,个,1,0
变数,个,1,0
变调,个,1,0
变革,次,1,0
叛乱,次,2,0
叛徒,个,1,0
台阶,级,1,0
司铎,名,5,0
合同,份,1,0
合约,年,1,0
吋,呎,1,0
同工,位,1,0
同行,位,1,0
名单,年,1,0
名号,个,1,0
名字,个,3,0
名词,个,2,0
后期,世纪,1,0
后期,年代,2,0
向导,位,1,0
君主,代,1,0
君王,代,1,0
吻,个,1,0
周期,年,1,0
哥哥,个,1,0
唇枪舌剑,番,1,0
唱片,张,1,0
商人,名,1,0
商店,间,1,0
善事,桩,1,0
喇嘛,世,1,0
因素,个,1,0
团体,个,3,0
国家,个,15,0
国旗,支,1,0
圆弧,个,1,0
土地,块,1,0
土地,片,1,0
地区,个,5,0
地区,小片,1,0
地图,幅,1,0
地库,期,1,0
地方,个,3,0
地点,个,1,0
场所,家,1,0
城堡,座,1,0
城市,个,3,0
城市,座,1,0
城镇,个,4,0
城门,座,2,0
基因,种,1,0
堂区,个,5,0
堂弟,个,1,0
塔楼,幢,1,0
士兵,名,2,0
壮汉,个,1,0
声道,个,1,0
夏,年,1,0
夏天,年,1,0
夏季,年,1,0
外套,种,1,0
夜,日,1,0
夜,月,1,0
夜晚,个,1,0
大会,届,3,0
大会,次,1,0
大堂,座,1,0
大奖,年,1,0
大学,所,3,0
大战,次,14,0
大楼,幢,1,0
大楼,座,1,0
大火,场,1,0
大碟,张,2,0
大选,年,1,0
大道,条,2,0
头槌,个,1,0
头衔,届,1,0
奖品,个,1,0
奖牌,面,1,0
女儿,个,3,0
女孩,位,1,0
女性,名,1,0
女王,位,1,0
女皇,代,1,0
女眷,个,1,0
女郎,名,1,0
好友,位,1,0
好手,个,1,0
妇女,名,1,0
妹妹,个,1,0
妻子,位,1,0
妻子,岁,1,0
姐妹,个,1,0
姐姐,个,1,0
委员,届,1,0
委员,次,1,0
威胁,种,1,0
娃娃,位,1,0
娘舅,版,1,0
婚事,桩,1,0
婚姻,个,1,0
婚姻,桩,1,0
婚姻,次,1,0
媒体,家,1,0
子夜,个,1,0
子女,名,1,0
子球,颗,1,0
字,个,2,0
字号,家,1,0
字母,个,2,0
字母,套,1,0
季,年,1,0
孤岛,个,1,0
学位,个,2,0
学士,位,1,0
学期,个,1,0
学校,所,4,0
学校,间,1,0
学科,个,1,0
学院,个,3,0
学院,所,1,0
孩子,个,7,0
孩子,位,1,0
宇宙,个,1,0
宗室,分,1,0
宗教,个,1,0
定理,个,1,0
宝藏,个,1,0
实体,个,1,0
家庭,个,7,0
家族,个,1,0
对手,对,1,0
对话,句,1,0
对话,小段,1,0
对象,个,1,0
寺院,座,2,0
导演,个,1,0
导航,个,1,0
将军,位,1,0
小体,个,1,0
小姐,位,1,0
小孩,个,2,0
小岛,个,2,0
小时,个,2,0
小组,个,1,0
小说,部,6,0
小调,个,1,0
小镇,个,2,0
少女,个,1,0
少尉,名,1,0
尾部,个,1,0
尾须,对,1,0
居民,名,1,0
屋苑,个,1,0
屏风,座,1,0
展览,个,1,0
属,个,7,0
山区,个,1,0
山峰,座,1,0
山村,个,1,0
岛,个,1,0
州,个,3,0
州份,个,1,0
工业,项,1,0
工人,名,2,0
工作,个,2,0
工党,个,1,0
工具,种,2,0
工序,道,1,0
工程,期,3,0
工程,项,1,0
巨作,部,1,0
差异,种,1,0
巴士,条,1,0
巴士,款,1,0
巴士,辆,2,0
市场,个,1,0
市民,名,1,0
市镇,个,5,0
市长,位,1,0
席位,个,3,0
平台,个,2,0
平衡,种,1,0
年,个,1,0
年,年,8,0
年,纪元,1,0
年中,年,1,0
年代,世纪,9,0
年代,个,1,0
年初,年,1,0
幸福,种,1,0
广场,个,1,0
庄园,个,1,0
底片,张,1,0
府尹,任,1,0
度,年,1,0
建筑,座,2,0
建筑,批,1,0
建筑,栋,1,0
形式,种,2,0
形态,个,2,0
形象,年,1,0
形象,种,1,0
影帝,届,1,0
律师,名,1,0
徒刑,年,2,0
快感,种,1,0
性腺,个,1,0
怪兽,只,1,0
总理,个,1,0
总理,任,1,0
总督,任,2,0
总统,任,2,0
总统,位,1,0
恩怨,段,1,0
情人,任,1,0
情况,种,1,0
情感,种,1,0
情节,个,1,0
惨败,次,1,0
惯例,个,1,0
意外,场,1,0
感觉,种,2,0
愿望,个,1,0
戏子,个,1,0
成人,名,1,0
成份,种,1,0
成员,个,0,1
成员,位,2,0
战争,场,3,0
战争,年,2,0
战争,次,1,0
战士,个,1,0
战役,场,2,0
战役,次,2,0
战舰,艘,1,0
房子,所,1,0
房屋,间,1,0
房间,间,1,0
手脚,只,1,0
技术,款,1,0
技术,种,3,0
技校,所,1,0
投票,个,1,0
抗议,次,1,0
报告,个,1,0
报道,种,1,0
抵抗,天,1,0
抽检,次,1,0
拨款,元,2,0
拱桥,座,1,0
拷贝,份,1,0
按键,个,1,0
挖掘,次,1,0
提示,个,1,0
插曲,个,1,0
支派,个,1,0
收视,季,1,0
改革,次,1,0
改革,项,2,0
攻击,场,1,0
攻击,轮,1,0
攻势,次,1,0
政争,月,1,0
政府,个,2,0
故事,个,2,0
故事,则,2,0
故事,部,1,0
效果,种,1,0
教区,个,2,0
教区,批,1,0
教堂,座,2,0
教堂,所,2,0
教徒,位,1,0
教授,个,2,0
教授,名,1,0
教派,个,1,0
数字,组,1,0
数据,个,1,0
数目,年,1,0
整合,番,1,0
文化,种,1,0
文字,段,1,0
文字,种,1,0
文学,世纪,1,0
文章,篇,3,0
新作,首,1,0
新星,种,1,0
新星,颗,1,0
新闻,个,1,0
方向,个,1,0
方式,种,3,0
方法,个,1,0
方法,套,1,0
方法,种,4,0
旅鸽,只,1,0
族群,个,1,0
日,年,278,0
日,日,1,0
日,月,359,0
旧友,位,1,0
早期,世纪,3,0
早期,年代,1,0
旱灾,场,1,0
时,日,1,0
时,月,1,0
时代,个,2,0
时候,个,1,0
时间,个,1,0
时间,年,1,0
时间,段,8,0
星,颗,2,0
星期,个,2,0
星章,枚,2,0
星章,颗,1,0
春,年,1,0
春天,年,1,0
春日,年,1,0
晚上,日,1,0
晚间,日,1,0
晚间,月,1,0
普查,年,15,0
景点,个,1,0
曲,部,1,0
曲,首,1,0
曾孙,个,1,0
月,个,26,0
月,年,143,0
月,月,1,0
月台,个,1,0
朝代,个,1,0
期,世纪,1,0
期间,个,1,0
期间,年,4,0
期间,段,3,0
末期,年代,2,0
术语,个,1,0
机位,个,1,0
机关,个,1,0
机制,种,1,0
机构,个,4,0
机构,家,1,0
机构,所,1,0
机枪,挺,1,0
机车,辆,2,0
杂志,家,1,0
权利,项,1,0
权益,项,1,0
材料,种,1,0
村,个,2,0
村落,条,1,0
条,道,1,0
条件,种,1,0
条约,个,1,0
条约,年,1,0
条约,次,1,0
松树,棵,1,0
柏树,棵,1,0
标售,次,1,0
标志,个,1,0
标本,个,1,0
标语,句,1,0
树林,平方呎,1,0
校区,个,1,0
校庆,周年,1,0
格,个,1,0
案件,起,1,0
桌,张,1,0
桥,座,2,0
梦,场,1,0
植物,种,1,0
植物,类,1,0
椰林,片,1,0
楼,层,2,0
楼层,个,1,0
楼房,座,1,0
楼梯,个,1,0
楼梯,条,2,0
概念,个,3,0
模具,个,1,0
模型,个,1,0
模式,种,2,0
模样,种,1,0
模腔,个,1,0
横带,条,1,0
横波,类,1,0
横线,道,1,0
款,条,1,0
款式,种,1,0
歌,首,2,0
歌人,位,1,0
歌手,位,1,0
歌星,名,1,0
正月,年,2,0
武器,种,3,0
死亡,种,1,0
死刑,项,1,0
殿堂,座,1,0
母亲,个,1,0
母音,个,0,1
比赛,场,4,0
比赛,届,2,0
比赛,年,1,0
比赛,次,1,0
比赛,项,1,0
民兵,支,1,0
民族,个,2,0
氨基酸,种,1,0
水库,座,1,0
水果,种,1,0
水深,米,2,0
水雷,个,1,0
汇率,年,1,0
汞柱,毫米,1,0
汤,口,1,0
汽车,台,1,0
沟壑,道,1,0
河,条,1,0
河川,条,1,0
河流,条,2,0
油脂,层,1,0
法官,名,1,0
法案,年,2,0
法案,项,1,0
法老,位,1,0
波动,种,1,0
波折,方,1,0
波长,种,1,0
泳滩,个,1,0
洋房,间,1,0
活佛,世,1,0
活动,个,1,0
派别,个,1,0
流感,种,1,0
浩劫,场,1,0
浪,层,1,0
海拔,米,1,0
海盗,名,1,0
渠道,条,1,0
温泉,座,1,0
游戏,个,1,0
游戏,套,1,0
游戏,款,3,0
游戏,种,2,0
游戏,部,1,0
游行,次,1,0
湖泊,个,7,0
溪流,条,1,0
演出,场,1,0
潜艇,艘,3,0
火箭,台,1,0
灾害,种,1,0
炸弹,枚,2,0
炸药,个,2,0
点,年,1,0
点,日,1,0
点,月,1,0
烟枪,个,1,0
照片,张,1,0
熊猫,只,1,0
燃气,种,1,0
爆炸,次,1,0
爬梯,条,1,0
爱好,种,1,0
父亲,个,1,0
版本,个,1,0
版本,代,2,0
牙医,名,1,0
牙齿,枚,1,0
牛奶,夸脱,2,0
物品,件,1,0
物种,个,5,0
物质,个,1,0
物质,种,1,0
特工,个,1,0
特性,种,1,0
特性,重,1,0
犬种,个,1,0
犬齿,枚,1,0
状元,位,1,0
状况,连串,1,0
状态,种,1,0
犹豫,番,1,0
猜想,个,1,0
玉衣,件,1,0
玩具,个,1,0
现象,种,1,0
珍品,件,1,0
班卓,支,1,0
班机,个,1,0
球会,支,1,0
球会,间,2,0
球员,个,1,0
球员,名,1,0
球季,个,1,0
球季,年,3,0
球迷,名,1,0
球道,条,1,0
理想,个,1,0
理论,个,1,0
理论,种,1,0
生日,月,1,0
生物,种,1,0
电场,个,1,0
电影,套,2,0
电影,年,3,0
电影,部,11,0
电梯,部,1,0
电池,次,1,0
电脑,部,1,0
电话,通,1,0
男,个,1,0
男人,个,1,0
男婴,名,1,0
男子,名,3,0
男孩,个,2,0
男爵,个,1,0
男爵,代,1,0
男童,名,1,0
男童,岁,1,0
画,幅,1,0
画作,张,1,0
画家,位,1,0
疾病,种,3,0
病,种,1,0
病人,个,1,0
病毒,种,1,0
皇帝,代,1,0
皇帝,任,2,0
皮毛,层,1,0
监狱,座,1,0
盟,次,1,0
目标,个,1,0
直径,个,1,0
直线,条,1,0
直间,行,1,0
相机,台,1,0
相遇,次,1,0
眼睛,双,1,0
眼睛,颗,1,0
短剧,段,1,0
短语,句,1,0
矿场,个,1,0
码头,代,1,0
研究,项,1,0
破坏,次,1,0
碳纸,层,1,0
社会,个,3,0
社区,个,2,0
神,组,1,0
神庙,座,1,0
祭司,个,1,0
秀,场,1,0
私刑,宗,1,0
秋,年,3,0
种,个,3,0
科系,个,1,0
租客,个,1,0
称号,个,1,0
空间,层,1,0
窑洞,个,1,0
窟檐,座,1,0
立法,项,1,0
立面,个,1,0
站点,个,1,0
童话,则,1,0
笑话,个,1,0
符号,个,3,0
符号,组,1,0
策略,个,1,0
管子,个,1,0
米,种,1,0
米利特,个,1,0
类,个,1,0
类型,个,1,0
类型,种,2,0
粒子,个,2,0
系统,个,2,0
系统,台,1,0
系统,种,1,0
纠纷,起,1,0
纪录,次,1,0
纪念,年,1,0
线,条,1,0
线索,个,1,0
线路,条,5,0
线道,条,1,0
组件,种,1,0
组像,个,1,0
组合,群,1,0
组织,个,2,0
组织,家,1,0
细胞,种,1,0
细节,个,1,0
结局,季,1,0
结构,种,1,0
结果,个,1,0
结果,年,1,0
绰号,个,1,0
编剧,位,1,0
缺点,个,1,0
网站,个,2,0
署长,任,1,0
群体,个,1,0
群落,个,1,0
老将,位,1,0
老师,个,1,0
老师,位,1,0
老鼠,个,1,0
考生,位,1,0
耳光,记,1,0
职位,个,1,0
联盟,个,1,0
联赛,场,1,0
肉,种,1,0
能力,吨,1,0
脚趾,个,1,0
臣子,个,1,0
臼齿,枚,1,0
舞剧,部,1,0
舞蹈,种,1,0
航班,班,1,0
航线,条,2,0
船,条,1,0
船长,位,1,0
节目,个,1,0
节目,档,1,0
范围,个,1,0
茶叶,种,1,0
草甸,个,1,0
荷尔蒙,种,1,0
菌,种,1,0
虚拟,种,1,0
蛋,颗,1,0
蛋糕,块,1,0
融合,种,1,0
行为,种,1,0
行动,个,1,0
行动,次,1,0
行动,项,1,0
行政,个,1,0
行星,个,1,0
行星,颗,9,0
行省,个,2,0
行程,次,1,0
街,条,2,0
街道,个,4,0
表现,次,1,0
袖箭,手,1,0
被告,名,1,0
袭击,次,1,0
裂缝,个,1,0
装置,个,1,0
见解,种,1,0
观众,名,1,0
观点,种,1,0
视图,种,1,0
视频,段,1,0
角色,个,3,0
解答,个,1,0
解释,种,1,0
警察,个,1,0
计划,个,3,0
计划,项,1,0
认知,种,1,0
议席,个,2,0
议长,名,1,0
记录,个,1,0
论文,篇,4,0
设计,项,1,0
词,个,3,0
词汇,个,2,0
词素,种,1,0
词缀,种,1,0
词语,个,1,0
诗歌,首,1,0
诗篇,篇,1,0
话,句,1,0
语言,种,2,0
课室,间,1,0
课题,个,1,0
调查,年,1,0
调沙,次,1,0
谈判,次,1,0
谈话,段,1,0
谚言,段,1,0
谜,个,2,0
象征,个,1,0
货品,元,1,0
货车,部,1,0
贵族,个,1,0
赛事,场,4,0
赛事,届,1,0
赛事,米,1,0
赛季,个,3,0
起义,场,1,0
起义,月,1,0
跑道,条,1,0
路,条,1,0
路线,条,10,0
车,辆,1,0
车程,段,1,0
车站,个,8,0
车辆,辆,1,0
转变,个,1,0
转变,种,1,0
软体,个,1,0
边,个,1,0
边,条,3,0
运动,个,3,0
运动,种,1,0
进攻,次,1,0
进球,个,2,0
远航,次,1,0
选举,年,1,0
选举,次,1,0
选区,个,1,0
选手,名,1,0
递归,种,1,0
道路,条,1,0
遗嘱,份,1,0
遗址,个,1,0
遗物,种,1,0
邻域,个,1,0
郡,个,3,0
部件,个,1,0
部位,个,1,0
部分,个,1,0
部落,个,1,0
部落,群,1,0
部长,位,1,0
部队,支,2,0
部队,种,1,0
酒,壶,1,0
酒馆,个,1,0
采访,次,1,0
重播,回,1,0
金币,种,1,0
金杯,年,1,0
银行,家,3,0
银行,间,1,0
铸件,个,1,0
锅,只,1,0
锦标,个,1,0
镇,个,7,0
长老,位,1,0
门洞,个,1,0
门齿,枚,1,0
问题,个,4,0
问题,次,1,0
间碟,个,1,0
间碟,重,1,0
队伍,支,1,0
队员,名,1,0
阶层,种,2,0
阶段,个,2,0
阿妈,位,1,0
限期,个,1,0
院士,位,1,0
院校,所,3,0
陷落,年,1,0
隐语,段,1,0
障碍,种,1,0
隧道,条,2,0
集,季,1,0
雇员,名,1,0
雕像,个,1,0
雕像,尊,1,0
雕塑,个,1,0
零部件,批,1,0
青年,位,1,0
青年,班,1,0
青蛙,只,1,0
革命,年,1,0
革命,月,1,0
音乐,种,1,0
顶部,个,1,0
项目,批,1,0
项目,项,1,0
顺位,轮,2,0
预测,个,1,0
领地,个,1,0
领域,个,1,0
颈部,种,1,0
频道,个,1,0
频道,条,1,0
颜色,种,3,0
风尚,种,1,0
风暴,月,1,0
风波,次,1,0
飞地,块,1,0
飞弹,枚,1,0
飞机,架,1,0
饥荒,场,1,0
饭店,家,1,0
饮品,种,1,0
首播,回,1,0
首相,任,1,0
马,匹,1,0
马路,条,1,0
骑士,个,1,0
骑士,位,1,0
骨头,个,2,0
高地,个,1,0
高校,所,1,0
高炉,个,1,0
高龄,岁,1,0
鱼雷,枚,1,0
鸟类,种,1,0
